Timestamp(ms),Current(uA)
30.41,0.000
30.42,0.000
30.43,0.000
30.44,0.000
30.45,0.000
30.46,0.000
30.47,0.000
30.48,0.000
30.49,0.000
30.5,0.000
30.51,0.000
30.52,0.217
30.53,0.000
30.54,0.000
30.55,0.000
30.56,0.000
30.57,0.000
30.58,0.305
30.59,0.349
30.6,0.349
30.61,0.349
30.62,0.261
30.63,0.437
30.64,0.261
30.65,0.437
30.66,0.000
30.67,0.437
30.68,0.000
30.69,0.393
30.7,0.261
30.71,0.000
30.72,0.261
30.73,0.000
30.74,0.000
30.75,0.000
30.76,0.000
30.77,0.217
30.78,0.261
30.79,0.305
30.8,0.261
30.81,0.349
30.82,0.000
30.83,0.000
30.84,0.000
30.85,0.217
30.86,0.000
30.87,0.000
30.88,0.000
30.89,0.000
30.9,0.000
30.91,0.000
30.92,0.000
30.93,0.000
30.94,0.000
30.95,0.000
30.96,0.000
30.97,0.000
30.98,0.000
30.99,0.000
31,0.261
31.01,0.000
31.02,0.000
31.03,0.000
31.04,0.000
31.05,0.000
31.06,0.000
31.07,0.000
31.08,0.000
31.09,0.217
31.1,0.000
31.11,0.261
31.12,0.305
31.13,0.217
31.14,0.000
31.15,0.305
31.16,0.261
31.17,0.000
31.18,0.000
31.19,0.000
31.2,0.217
31.21,0.393
31.22,0.000
31.23,0.000
31.24,0.000
31.25,0.000
31.26,0.000
31.27,0.000
31.28,0.000
31.29,0.217
31.3,0.000
31.31,0.000
31.32,0.000
31.33,0.000
31.34,0.000
31.35,0.000
31.36,0.000
31.37,0.000
31.38,0.000
31.39,0.000
31.4,0.000
31.41,0.000
31.42,0.000
31.43,0.000
31.44,0.000
31.45,0.000
31.46,0.000
31.47,0.000
31.48,0.000
31.49,0.000
31.5,0.000
31.51,0.000
31.52,0.000
31.53,0.000
31.54,0.217
31.55,0.000
31.56,0.000
31.57,0.000
31.58,0.000
31.59,0.000
31.6,0.000
31.61,0.000
31.62,0.000
31.63,0.000
31.64,0.000
31.65,0.261
31.66,0.305
31.67,0.261
31.68,0.000
31.69,0.000
31.7,0.349
31.71,0.305
31.72,0.349
31.73,0.000
31.74,0.261
31.75,0.000
31.76,0.305
31.77,0.305
31.78,0.349
31.79,0.217
31.8,0.000
31.81,0.000
31.82,0.000
31.83,0.000
31.84,0.000
31.85,0.000
31.86,0.000
31.87,0.000
31.88,0.000
31.89,0.000
31.9,0.000
31.91,0.000
31.92,0.000
31.93,0.000
31.94,0.000
31.95,0.305
31.96,0.000
31.97,0.000
31.98,0.000
31.99,0.000
32,0.000
32.01,0.000
32.02,0.000
32.03,0.261
32.04,0.305
32.05,0.000
32.06,0.261
32.07,0.261
32.08,0.217
32.09,0.261
32.1,0.261
32.11,0.000
32.12,0.261
32.13,0.217
32.14,0.000
32.15,0.000
32.16,0.000
32.17,0.217
32.18,0.000
32.19,0.000
32.2,0.000
32.21,0.000
32.22,0.000
32.23,0.000
32.24,0.000
32.25,0.000
32.26,0.000
32.27,0.217
32.28,0.000
32.29,0.000
32.3,0.393
32.31,0.217
32.32,0.000
32.33,0.261
32.34,0.000
32.35,0.261
32.36,0.261
32.37,0.349
32.38,0.349
32.39,0.393
32.4,0.261
32.41,0.305
32.42,0.261
32.43,0.261
32.44,0.305
32.45,0.217
32.46,0.305
32.47,0.349
32.48,0.000
32.49,0.000
32.5,0.261
32.51,0.261
32.52,0.217
32.53,0.000
32.54,0.305
32.55,0.000
32.56,0.261
32.57,0.261
32.58,0.305
32.59,0.349
32.6,0.000
32.61,0.305
32.62,0.261
32.63,0.305
32.64,0.261
32.65,0.000
32.66,0.000
32.67,0.000
32.68,0.305
32.69,0.000
32.7,0.000
32.71,0.000
32.72,0.000
32.73,0.000
32.74,0.000
32.75,0.000
32.76,0.000
32.77,0.305
32.78,0.349
32.79,0.305
32.8,0.000
32.81,0.000
32.82,0.000
32.83,0.000
32.84,0.000
32.85,0.000
32.86,0.000
32.87,0.000
32.88,0.000
32.89,0.000
32.9,0.000
32.91,0.000
32.92,0.000
32.93,0.000
32.94,0.000
32.95,0.000
32.96,0.000
32.97,0.000
32.98,0.217
32.99,0.217
33,0.000
33.01,0.000
33.02,0.000
33.03,0.305
33.04,0.217
33.05,0.393
33.06,0.305
33.07,0.261
33.08,0.261
33.09,0.261
33.1,0.261
33.11,0.217
33.12,0.481
33.13,0.305
33.14,0.261
33.15,0.305
33.16,0.217
33.17,0.217
33.18,0.000
33.19,0.305
33.2,0.000
33.21,0.000
33.22,0.217
33.23,0.217
33.24,0.000
33.25,0.349
33.26,0.437
33.27,0.217
33.28,0.261
33.29,0.217
33.3,0.349
33.31,0.305
33.32,0.000
33.33,0.000
33.34,0.000
33.35,0.217
33.36,0.305
33.37,0.000
33.38,0.000
33.39,0.000
33.4,0.217
33.41,0.000
33.42,0.000
33.43,0.000
33.44,0.000
33.45,0.217
33.46,0.217
33.47,0.000
33.48,0.217
33.49,0.000
33.5,0.000
33.51,0.000
33.52,0.000
33.53,0.000
33.54,0.217
33.55,0.000
33.56,0.217
33.57,0.000
33.58,0.261
33.59,0.305
33.6,0.000
33.61,0.217
33.62,0.217
33.63,0.305
33.64,0.217
33.65,0.000
33.66,0.217
33.67,0.349
33.68,0.393
33.69,0.349
33.7,0.261
33.71,0.000
33.72,0.000
33.73,0.000
33.74,0.000
33.75,0.000
33.76,0.305
33.77,0.217
33.78,0.000
33.79,0.261
33.8,0.000
33.81,0.000
33.82,0.000
33.83,0.000
33.84,0.000
33.85,0.000
33.86,0.000
33.87,0.000
33.88,0.000
33.89,0.000
33.9,0.000
33.91,0.000
33.92,0.261
33.93,0.000
33.94,0.000
33.95,0.000
33.96,0.261
33.97,0.217
33.98,0.000
33.99,0.305
34,0.000
34.01,0.000
34.02,0.000
34.03,0.000
34.04,0.217
34.05,0.349
34.06,0.393
34.07,0.261
34.08,0.000
34.09,0.000
34.1,0.000
34.11,0.305
34.12,0.000
34.13,0.261
34.14,0.000
34.15,0.305
34.16,0.000
34.17,0.000
34.18,0.000
34.19,0.305
34.2,0.261
34.21,0.000
34.22,0.305
34.23,0.261
34.24,0.305
34.25,0.000
34.26,0.217
34.27,0.000
34.28,0.000
34.29,0.000
34.3,0.000
34.31,0.000
34.32,0.217
34.33,0.000
34.34,0.217
34.35,0.000
34.36,0.217
34.37,0.261
34.38,0.217
34.39,0.000
34.4,0.261
34.41,0.000
34.42,0.000
34.43,0.000
34.44,0.000
34.45,0.000
34.46,0.305
34.47,0.217
34.48,0.217
34.49,0.305
34.5,0.261
34.51,0.000
34.52,0.261
34.53,0.217
34.54,0.000
34.55,0.217
34.56,0.000
34.57,0.000
34.58,0.000
34.59,0.000
34.6,0.000
34.61,0.000
34.62,0.000
34.63,0.000
34.64,0.000
34.65,0.000
34.66,0.000
34.67,0.000
34.68,0.000
34.69,0.000
34.7,0.261
34.71,0.305
34.72,0.217
34.73,0.217
34.74,0.000
34.75,0.000
34.76,0.261
34.77,0.000
34.78,0.217
34.79,0.000
34.8,0.305
34.81,0.393
34.82,0.305
34.83,0.481
34.84,0.437
34.85,0.393
34.86,0.393
34.87,0.305
34.88,0.000
34.89,0.305
34.9,0.217
34.91,0.000
34.92,0.000
34.93,0.000
34.94,0.261
34.95,0.000
34.96,0.000
34.97,0.000
34.98,0.000
34.99,0.000
35,0.000
35.01,0.000
35.02,0.000
35.03,0.000
35.04,0.000
35.05,0.261
35.06,0.000
35.07,0.000
35.08,0.000
35.09,0.000
35.1,0.000
35.11,0.000
35.12,0.000
35.13,0.261
35.14,0.000
35.15,0.000
35.16,0.000
35.17,0.000
35.18,0.000
35.19,0.000
35.2,0.000
35.21,0.000
35.22,0.000
35.23,0.000
35.24,0.000
35.25,0.000
35.26,0.000
35.27,0.000
35.28,0.000
35.29,0.000
35.3,0.000
35.31,0.000
35.32,0.000
35.33,0.305
35.34,0.000
35.35,0.217
35.36,0.000
35.37,0.000
35.38,0.000
35.39,0.000
35.4,0.000
35.41,0.000
35.42,0.000
35.43,0.000
35.44,0.000
35.45,0.000
35.46,0.000
35.47,0.000
35.48,0.000
35.49,0.000
35.5,0.000
35.51,0.000
35.52,0.000
35.53,0.000
35.54,0.217
35.55,0.000
35.56,0.261
35.57,0.000
35.58,0.261
35.59,0.305
35.6,0.305
35.61,0.000
35.62,0.000
35.63,0.305
35.64,0.261
35.65,0.000
35.66,0.000
35.67,0.000
35.68,0.305
35.69,0.000
35.7,0.261
35.71,0.217
35.72,0.261
35.73,0.261
35.74,0.000
35.75,0.217
35.76,0.000
35.77,0.305
35.78,0.217
35.79,0.000
35.8,0.000
35.81,0.217
35.82,0.000
35.83,0.000
35.84,0.000
35.85,0.217
35.86,0.261
35.87,0.000
35.88,0.000
35.89,0.000
35.9,0.000
35.91,0.217
35.92,0.261
35.93,0.261
35.94,0.000
35.95,0.000
35.96,0.000
35.97,0.305
35.98,0.000
35.99,0.000
36,0.000
36.01,0.000
36.02,0.217
36.03,0.000
36.04,0.217
36.05,0.217
36.06,0.305
36.07,0.261
36.08,0.000
36.09,0.217
36.1,0.305
36.11,0.481
36.12,0.437
36.13,0.481
36.14,0.217
36.15,0.349
36.16,0.305
36.17,0.000
36.18,0.305
36.19,0.305
36.2,0.000
36.21,0.000
36.22,0.000
36.23,0.000
36.24,0.000
36.25,0.000
36.26,0.217
36.27,0.000
36.28,0.000
36.29,0.000
36.3,0.000
36.31,0.000
36.32,0.000
36.33,0.000
36.34,0.000
36.35,0.000
36.36,0.261
36.37,0.000
36.38,0.305
36.39,0.000
36.4,0.000
36.41,0.261
36.42,0.305
36.43,0.217
36.44,0.000
36.45,0.000
36.46,0.000
36.47,0.217
36.48,0.000
36.49,0.217
36.5,0.000
36.51,0.000
36.52,0.261
36.53,0.217
36.54,0.000
36.55,0.000
36.56,0.217
36.57,0.393
36.58,0.481
36.59,0.305
36.6,0.393
36.61,0.437
36.62,0.305
36.63,0.393
36.64,0.349
36.65,0.349
36.66,0.261
36.67,0.305
36.68,0.000
36.69,0.217
36.7,0.000
36.71,0.000
36.72,0.000
36.73,0.000
36.74,0.000
36.75,0.000
36.76,0.000
36.77,0.000
36.78,0.000
36.79,0.000
36.8,0.000
36.81,0.000
36.82,0.000
36.83,0.217
36.84,0.000
36.85,0.217
36.86,0.000
36.87,0.000
36.88,0.000
36.89,0.000
36.9,0.000
36.91,0.000
36.92,0.000
36.93,0.000
36.94,0.000
36.95,0.000
36.96,0.000
36.97,0.000
36.98,0.000
36.99,0.000
37,0.000
37.01,0.000
37.02,0.217
37.03,0.000
37.04,0.000
37.05,0.481
37.06,0.305
37.07,0.261
37.08,0.349
37.09,0.305
37.1,0.305
37.11,0.000
37.12,0.305
37.13,0.305
37.14,0.481
37.15,0.000
37.16,0.305
37.17,0.305
37.18,0.349
37.19,0.261
37.2,0.261
37.21,0.305
37.22,0.000
37.23,0.000
37.24,0.000
37.25,0.000
37.26,0.000
37.27,0.000
37.28,0.000
37.29,0.000
37.3,0.305
37.31,0.000
37.32,0.000
37.33,0.305
37.34,0.217
37.35,0.261
37.36,0.305
37.37,0.217
37.38,0.000
37.39,0.000
37.4,0.217
37.41,0.000
37.42,0.000
37.43,0.261
37.44,0.217
37.45,0.000
37.46,0.217
37.47,0.000
37.48,0.000
37.49,0.000
37.5,0.000
37.51,0.000
37.52,0.000
37.53,0.000
37.54,0.000
37.55,0.000
37.56,0.000
37.57,0.000
37.58,0.000
37.59,0.000
37.6,0.000
37.61,0.000
37.62,0.000
37.63,0.000
37.64,0.000
37.65,0.000
37.66,0.305
37.67,0.217
37.68,0.349
37.69,0.261
37.7,0.000
37.71,0.000
37.72,0.000
37.73,0.305
37.74,0.261
37.75,0.000
37.76,0.000
37.77,0.217
37.78,0.000
37.79,0.217
37.8,0.305
37.81,0.349
37.82,0.000
37.83,0.393
37.84,0.305
37.85,0.261
37.86,0.393
37.87,0.261
37.88,0.000
37.89,0.305
37.9,0.000
37.91,0.261
37.92,0.261
37.93,0.261
37.94,0.000
37.95,0.261
37.96,0.305
37.97,0.349
37.98,0.000
37.99,0.261
38,0.393
38.01,0.481
38.02,0.261
38.03,0.305
38.04,0.000
38.05,0.261
38.06,0.261
38.07,0.261
38.08,0.261
38.09,0.217
38.1,0.393
38.11,0.525
38.12,0.349
38.13,0.261
38.14,0.481
38.15,0.305
38.16,0.000
38.17,0.000
38.18,0.000
38.19,0.000
38.2,0.000
38.21,0.305
38.22,0.000
38.23,0.000
38.24,0.000
38.25,0.261
38.26,0.261
38.27,0.000
38.28,0.261
38.29,0.349
38.3,0.000
38.31,0.000
38.32,0.000
38.33,0.000
38.34,0.000
38.35,0.000
38.36,0.000
38.37,0.000
38.38,0.000
38.39,0.000
38.4,0.000
38.41,0.000
38.42,0.000
38.43,0.000
38.44,0.000
38.45,0.000
38.46,0.000
38.47,0.000
38.48,0.000
38.49,0.000
38.5,0.000
38.51,0.000
38.52,0.000
38.53,0.000
38.54,0.217
38.55,0.000
38.56,0.217
38.57,0.261
38.58,0.000
38.59,0.305
38.6,0.349
38.61,0.217
38.62,0.349
38.63,0.000
38.64,0.261
38.65,0.000
38.66,0.261
38.67,0.305
38.68,0.349
38.69,0.000
38.7,0.217
38.71,0.305
38.72,0.000
38.73,0.261
38.74,0.261
38.75,0.305
38.76,0.000
38.77,0.261
38.78,0.000
38.79,0.000
38.8,0.000
38.81,0.000
38.82,0.000
38.83,0.000
38.84,0.000
38.85,0.393
38.86,0.305
38.87,0.217
38.88,0.261
38.89,0.217
38.9,0.000
38.91,0.000
38.92,0.000
38.93,0.000
38.94,0.217
38.95,0.000
38.96,0.000
38.97,0.000
38.98,0.000
38.99,0.000
39,0.000
39.01,0.000
39.02,0.000
39.03,0.000
39.04,0.000
39.05,0.000
39.06,0.217
39.07,0.000
39.08,0.000
39.09,0.000
39.1,0.000
39.11,0.000
39.12,0.000
39.13,0.261
39.14,0.000
39.15,0.261
39.16,0.261
39.17,0.481
39.18,0.349
39.19,0.000
39.2,0.000
39.21,0.261
39.22,0.305
39.23,0.261
39.24,0.261
39.25,0.305
39.26,0.217
39.27,0.000
39.28,0.000
39.29,0.217
39.3,0.000
39.31,0.000
39.32,0.000
39.33,0.000
39.34,0.000
39.35,0.000
39.36,0.000
39.37,0.000
39.38,0.000
39.39,0.000
39.4,0.217
39.41,0.305
39.42,0.349
39.43,0.000
39.44,0.261
39.45,0.349
39.46,0.000
39.47,0.000
39.48,0.217
39.49,0.217
39.5,0.217
39.51,0.217
39.52,0.000
39.53,0.217
39.54,0.000
39.55,0.217
39.56,0.305
39.57,0.000
39.58,0.000
39.59,0.217
39.6,0.000
39.61,0.217
39.62,0.000
39.63,0.261
39.64,0.217
39.65,0.217
39.66,0.261
39.67,0.349
39.68,0.305
39.69,0.305
39.7,0.305
39.71,0.261
39.72,0.349
39.73,0.000
39.74,0.305
39.75,0.000
39.76,0.000
39.77,0.000
39.78,0.000
39.79,0.000
39.8,0.000
39.81,0.000
39.82,0.000
39.83,0.000
39.84,0.261
39.85,0.217
39.86,0.305
39.87,0.305
39.88,0.000
39.89,0.393
39.9,0.261
39.91,0.261
39.92,0.305
39.93,0.349
39.94,0.305
39.95,0.000
39.96,0.000
39.97,0.000
39.98,0.000
39.99,0.000
40,0.000
40.01,0.000
40.02,0.000
40.03,0.000
40.04,0.000
40.05,0.217
40.06,0.217
40.07,0.000
40.08,0.000
40.09,0.261
40.1,0.261
40.11,0.000
40.12,0.261
40.13,0.000
40.14,0.000
40.15,0.000
40.16,0.000
40.17,0.305
40.18,0.000
40.19,0.000
40.2,0.000
40.21,0.000
40.22,0.000
40.23,0.000
40.24,0.000
40.25,0.000
40.26,0.000
40.27,0.000
40.28,0.000
40.29,0.000
40.3,0.000
40.31,0.000
40.32,0.000
40.33,0.000
40.34,0.000
40.35,0.000
40.36,0.000
40.37,0.305
40.38,0.000
40.39,0.000
40.4,0.217
40.41,0.000
40.42,0.000
40.43,0.217
40.44,0.000
40.45,0.000
40.46,0.000
40.47,0.000
40.48,0.000
40.49,0.000
40.5,0.261
40.51,0.305
40.52,0.000
40.53,0.000
40.54,0.000
40.55,0.000
40.56,0.261
40.57,0.305
40.58,0.217
40.59,0.000
40.6,0.000
40.61,0.305
40.62,0.349
40.63,0.349
40.64,0.217
40.65,0.261
40.66,0.437
40.67,0.349
40.68,0.349
40.69,0.437
40.7,0.481
40.71,0.393
40.72,0.393
40.73,0.305
40.74,0.217
40.75,0.261
40.76,0.217
40.77,0.261
40.78,0.217
40.79,0.217
40.8,0.000
40.81,0.000
40.82,0.000
40.83,0.000
40.84,0.000
40.85,0.000
40.86,0.000
40.87,0.000
40.88,0.000
40.89,0.000
40.9,0.000
40.91,0.000
40.92,0.000
40.93,0.000
40.94,0.000
40.95,0.000
40.96,0.000
40.97,0.000
40.98,0.000
40.99,0.000
41,0.000
41.01,0.305
41.02,0.217
41.03,0.305
41.04,0.261
41.05,0.261
41.06,0.000
41.07,0.261
41.08,0.305
41.09,0.000
41.1,0.261
41.11,0.000
41.12,0.000
41.13,0.217
41.14,0.261
41.15,0.000
41.16,0.261
41.17,0.305
41.18,0.349
41.19,0.000
41.2,0.000
41.21,0.305
41.22,0.349
41.23,0.217
41.24,0.000
41.25,0.349
41.26,0.261
41.27,0.217
41.28,0.261
41.29,0.217
41.3,0.305
41.31,0.305
41.32,0.481
41.33,0.217
41.34,0.000
41.35,0.000
41.36,0.000
41.37,0.000
41.38,0.217
41.39,0.000
41.4,0.000
41.41,0.000
41.42,0.000
41.43,0.000
41.44,0.217
41.45,0.000
41.46,0.000
41.47,0.000
41.48,0.000
41.49,0.000
41.5,0.000
41.51,0.000
41.52,0.000
41.53,0.000
41.54,0.000
41.55,0.217
41.56,0.261
41.57,0.000
41.58,0.349
41.59,0.349
41.6,0.305
41.61,0.437
41.62,0.000
41.63,0.261
41.64,0.000
41.65,0.000
41.66,0.261
41.67,0.000
41.68,0.000
41.69,0.000
41.7,0.000
41.71,0.000
41.72,0.217
41.73,0.000
41.74,0.000
41.75,0.000
41.76,0.000
41.77,0.000
41.78,0.000
41.79,0.000
41.8,0.000
41.81,0.000
41.82,0.000
41.83,0.217
41.84,0.393
41.85,0.305
41.86,0.305
41.87,0.217
41.88,0.261
41.89,0.261
41.9,0.217
41.91,0.261
41.92,0.217
41.93,0.217
41.94,0.000
41.95,0.000
41.96,0.000
41.97,0.393
41.98,0.000
41.99,0.000
42,0.261
42.01,0.000
42.02,0.000
42.03,0.000
42.04,0.000
42.05,0.000
42.06,0.000
42.07,0.000
42.08,0.000
42.09,0.000
42.1,0.000
42.11,0.217
42.12,0.261
42.13,0.261
42.14,0.261
42.15,0.437
42.16,0.305
42.17,0.305
42.18,0.000
42.19,0.305
42.2,0.000
42.21,0.261
42.22,0.217
42.23,0.305
42.24,0.217
42.25,0.261
42.26,0.217
42.27,0.305
42.28,0.305
42.29,0.000
42.3,0.261
42.31,0.000
42.32,0.000
42.33,0.000
42.34,0.000
42.35,0.000
42.36,0.000
42.37,0.305
42.38,0.481
42.39,0.261
42.4,0.305
42.41,0.000
42.42,0.261
42.43,0.217
42.44,0.217
42.45,0.000
42.46,0.000
42.47,0.000
42.48,0.000
42.49,0.000
42.5,0.305
42.51,0.000
42.52,0.305
42.53,0.217
42.54,0.000
42.55,0.000
42.56,0.000
42.57,0.000
42.58,0.000
42.59,0.000
42.6,0.000
42.61,0.000
42.62,0.000
42.63,0.000
42.64,0.000
42.65,0.000
42.66,0.000
42.67,0.000
42.68,0.000
42.69,0.000
42.7,0.000
42.71,0.000
42.72,0.000
42.73,0.000
42.74,0.000
42.75,0.000
42.76,0.000
42.77,0.000
42.78,0.000
42.79,0.261
42.8,0.349
42.81,0.349
42.82,0.000
42.83,0.393
42.84,0.000
42.85,0.261
42.86,0.349
42.87,0.305
42.88,0.000
42.89,0.393
42.9,0.000
42.91,0.000
42.92,0.217
42.93,0.000
42.94,0.000
42.95,0.261
42.96,0.000
42.97,0.000
42.98,0.000
42.99,0.217
43,0.000
43.01,0.000
43.02,0.217
43.03,0.000
43.04,0.000
43.05,0.000
43.06,0.261
43.07,0.000
43.08,0.000
43.09,0.000
43.1,0.000
43.11,0.000
43.12,0.000
43.13,0.000
43.14,0.000
43.15,0.217
43.16,0.000
43.17,0.000
43.18,0.000
43.19,0.000
43.2,0.000
43.21,0.000
43.22,0.000
43.23,0.217
43.24,0.000
43.25,0.000
43.26,0.217
43.27,0.000
43.28,0.261
43.29,0.000
43.3,0.393
43.31,0.217
43.32,0.217
43.33,0.000
43.34,0.261
43.35,0.217
43.36,0.305
43.37,0.217
43.38,0.000
43.39,0.261
43.4,0.217
43.41,0.261
43.42,0.000
43.43,0.000
43.44,0.000
43.45,0.000
43.46,0.000
43.47,0.000
43.48,0.000
43.49,0.000
43.5,0.000
43.51,0.000
43.52,0.000
43.53,0.217
43.54,0.000
43.55,0.000
43.56,0.000
43.57,0.000
43.58,0.000
43.59,0.000
43.6,0.000
43.61,0.000
43.62,0.000
43.63,0.000
43.64,0.000
43.65,0.000
43.66,0.000
43.67,0.000
43.68,0.000
43.69,0.000
43.7,0.000
43.71,0.000
43.72,0.305
43.73,0.000
43.74,0.217
43.75,0.261
43.76,0.000
43.77,0.000
43.78,0.305
43.79,0.000
43.8,0.000
43.81,0.000
43.82,0.217
43.83,0.000
43.84,0.000
43.85,0.000
43.86,0.000
43.87,0.000
43.88,0.000
43.89,0.000
43.9,0.000
43.91,0.000
43.92,0.000
43.93,0.000
43.94,0.000
43.95,0.000
43.96,0.000
43.97,0.000
43.98,0.000
43.99,0.000
44,0.000
44.01,0.000
44.02,0.000
44.03,0.000
44.04,0.305
44.05,0.261
44.06,0.349
44.07,0.000
44.08,0.000
44.09,0.217
44.1,0.305
44.11,0.305
44.12,0.261
44.13,0.000
44.14,0.217
44.15,0.000
44.16,0.000
44.17,0.000
44.18,0.000
44.19,0.261
44.2,0.000
44.21,0.000
44.22,0.217
44.23,0.261
44.24,0.000
44.25,0.000
44.26,0.000
44.27,0.000
44.28,0.000
44.29,0.000
44.3,0.217
44.31,0.000
44.32,0.000
44.33,0.000
44.34,0.000
44.35,0.000
44.36,0.000
44.37,0.000
44.38,0.217
44.39,0.000
44.4,0.000
44.41,0.000
44.42,0.000
44.43,0.000
44.44,0.000
44.45,0.000
44.46,0.000
44.47,0.000
44.48,0.000
44.49,0.000
44.5,0.000
44.51,0.261
44.52,0.000
44.53,0.217
44.54,0.349
44.55,0.000
44.56,0.000
44.57,0.000
44.58,0.000
44.59,0.261
44.6,0.000
44.61,0.000
44.62,0.217
44.63,0.000
44.64,0.000
44.65,0.000
44.66,0.000
44.67,0.217
44.68,0.000
44.69,0.000
44.7,0.000
44.71,0.000
44.72,0.000
44.73,0.000
44.74,0.000
44.75,0.000
44.76,0.000
44.77,0.000
44.78,0.000
44.79,0.000
44.8,0.000
44.81,0.000
44.82,0.305
44.83,0.000
44.84,0.000
44.85,0.000
44.86,0.000
44.87,0.000
44.88,0.000
44.89,0.000
44.9,0.000
44.91,0.000
44.92,0.000
44.93,0.000
44.94,0.000
44.95,0.000
44.96,0.000
44.97,0.305
44.98,0.000
44.99,0.000
45,0.000
45.01,0.000
45.02,0.000
45.03,0.000
45.04,0.261
45.05,0.000
45.06,0.217
45.07,0.000
45.08,0.000
45.09,0.000
45.1,0.000
45.11,0.217
45.12,0.000
45.13,0.305
45.14,0.437
45.15,0.349
45.16,0.217
45.17,0.217
45.18,0.000
45.19,0.305
45.2,0.000
45.21,0.000
45.22,0.000
45.23,0.217
45.24,0.261
45.25,0.393
45.26,0.261
45.27,0.305
45.28,0.000
45.29,0.000
45.3,0.000
45.31,0.217
45.32,0.000
45.33,0.000
45.34,0.000
45.35,0.000
45.36,0.261
45.37,0.217
45.38,0.217
45.39,0.000
45.4,0.000
45.41,0.217
45.42,0.217
45.43,0.000
45.44,0.000
45.45,0.000
45.46,0.000
45.47,0.000
45.48,0.217
45.49,0.000
45.5,0.000
45.51,0.305
45.52,0.000
45.53,0.000
45.54,0.000
45.55,0.000
45.56,0.217
45.57,0.217
45.58,0.217
45.59,0.393
45.6,0.261
45.61,0.217
45.62,0.261
45.63,0.305
45.64,0.000
45.65,0.000
45.66,0.000
45.67,0.217
45.68,0.000
45.69,0.000
45.7,0.000
45.71,0.217
45.72,0.000
45.73,0.000
45.74,0.000
45.75,0.261
45.76,0.000
45.77,0.217
45.78,0.261
45.79,0.000
45.8,0.349
45.81,0.000
45.82,0.000
45.83,0.000
45.84,0.000
45.85,0.000
45.86,0.000
45.87,0.000
45.88,0.261
45.89,0.000
45.9,0.261
45.91,0.000
45.92,0.000
45.93,0.000
45.94,0.000
45.95,0.000
45.96,0.000
45.97,0.000
45.98,0.000
45.99,0.000
46,0.000
46.01,0.000
46.02,0.000
46.03,0.000
46.04,0.000
46.05,0.000
46.06,0.000
46.07,0.305
46.08,0.305
46.09,0.217
46.1,0.261
46.11,0.000
46.12,0.261
46.13,0.217
46.14,0.261
46.15,0.217
46.16,0.000
46.17,0.000
46.18,0.000
46.19,0.000
46.2,0.000
46.21,0.000
46.22,0.000
46.23,0.217
46.24,0.217
46.25,0.000
46.26,0.000
46.27,0.217
46.28,0.000
46.29,0.000
46.3,0.217
46.31,0.000
46.32,0.000
46.33,0.000
46.34,0.000
46.35,0.000
46.36,0.000
46.37,0.000
46.38,0.217
46.39,0.000
46.4,0.000
46.41,0.000
46.42,0.000
46.43,0.000
46.44,0.305
46.45,0.000
46.46,0.217
46.47,0.000
46.48,0.000
46.49,0.261
46.5,0.261
46.51,0.000
46.52,0.000
46.53,0.000
46.54,0.217
46.55,0.000
46.56,0.000
46.57,0.000
46.58,0.000
46.59,0.000
46.6,0.000
46.61,0.000
46.62,0.000
46.63,0.217
46.64,0.217
46.65,0.000
46.66,0.217
46.67,0.217
46.68,0.261
46.69,0.000
46.7,0.217
46.71,0.000
46.72,0.000
46.73,0.000
46.74,0.217
46.75,0.217
46.76,0.000
46.77,0.000
46.78,0.000
46.79,0.000
46.8,0.000
46.81,0.000
46.82,0.000
46.83,0.000
46.84,0.000
46.85,0.000
46.86,0.000
46.87,0.000
46.88,0.000
46.89,0.000
46.9,0.000
46.91,0.000
46.92,0.000
46.93,0.000
46.94,0.000
46.95,0.000
46.96,0.000
46.97,0.000
46.98,0.000
46.99,0.000
47,0.000
47.01,0.000
47.02,0.000
47.03,0.000
47.04,0.000
47.05,0.000
47.06,0.000
47.07,0.000
47.08,0.000
47.09,0.000
47.1,0.000
47.11,0.217
47.12,0.305
47.13,0.000
47.14,0.000
47.15,0.000
47.16,0.305
47.17,0.000
47.18,0.217
47.19,0.217
47.2,0.305
47.21,0.305
47.22,0.305
47.23,0.000
47.24,0.261
47.25,0.217
47.26,0.000
47.27,0.305
47.28,0.000
47.29,0.000
47.3,0.000
47.31,0.000
47.32,0.000
47.33,0.000
47.34,0.000
47.35,0.000
47.36,0.000
47.37,0.000
47.38,0.000
47.39,0.000
47.4,0.000
47.41,0.000
47.42,0.000
47.43,0.000
47.44,0.000
47.45,0.000
47.46,0.000
47.47,0.000
47.48,0.000
47.49,0.000
47.5,0.000
47.51,0.000
47.52,0.000
47.53,0.000
47.54,0.000
47.55,0.000
47.56,0.000
47.57,0.000
47.58,0.000
47.59,0.000
47.6,0.000
47.61,0.000
47.62,0.000
47.63,0.305
47.64,0.305
47.65,0.217
47.66,0.000
47.67,0.000
47.68,0.000
47.69,0.000
47.7,0.261
47.71,0.000
47.72,0.000
47.73,0.217
47.74,0.000
47.75,0.000
47.76,0.261
47.77,0.000
47.78,0.000
47.79,0.000
47.8,0.000
47.81,0.000
47.82,0.000
47.83,0.000
47.84,0.000
47.85,0.000
47.86,0.000
47.87,0.000
47.88,0.305
47.89,0.217
47.9,0.217
47.91,0.305
47.92,0.305
