Timestamp(ms),Current(uA)
17.46,2.502
17.47,2.370
17.48,2.590
17.49,2.458
17.5,2.546
17.51,2.677
17.52,2.502
17.53,2.414
17.54,2.458
17.55,2.458
17.56,2.633
17.57,2.590
17.58,2.546
17.59,2.414
17.6,2.502
17.61,2.502
17.62,2.590
17.63,2.502
17.64,2.458
17.65,2.458
17.66,2.502
17.67,2.502
17.68,2.414
17.69,2.590
17.7,2.546
17.71,2.326
17.72,2.546
17.73,2.458
17.74,2.414
17.75,2.458
17.76,2.546
17.77,2.458
17.78,2.546
17.79,2.546
17.8,2.458
17.81,2.677
17.82,2.677
17.83,2.458
17.84,2.458
17.85,2.633
17.86,2.677
17.87,2.546
17.88,2.502
17.89,2.458
17.9,2.633
17.91,2.458
17.92,2.458
17.93,2.590
17.94,2.458
17.95,2.502
17.96,2.765
17.97,2.590
17.98,2.502
17.99,2.546
18,2.458
18.01,2.414
18.02,2.414
18.03,2.370
18.04,2.546
18.05,2.502
18.06,2.677
18.07,2.414
18.08,2.590
18.09,2.546
18.1,2.458
18.11,2.502
18.12,2.458
18.13,2.590
18.14,2.458
18.15,2.677
18.16,2.633
18.17,2.546
18.18,2.546
18.19,2.414
18.2,2.590
18.21,2.326
18.22,2.546
18.23,2.590
18.24,2.546
18.25,2.590
18.26,2.590
18.27,2.502
18.28,2.546
18.29,2.458
18.3,2.414
18.31,2.546
18.32,2.590
18.33,2.590
18.34,2.546
18.35,2.458
18.36,2.502
18.37,2.502
18.38,2.502
18.39,2.633
18.4,2.546
18.41,2.502
18.42,2.502
18.43,2.590
18.44,2.502
18.45,2.458
18.46,2.502
18.47,2.590
18.48,2.590
18.49,2.414
18.5,2.502
18.51,2.502
18.52,2.502
18.53,2.502
18.54,2.502
18.55,2.502
18.56,2.458
18.57,2.590
18.58,2.633
18.59,2.502
18.6,2.590
18.61,2.502
18.62,2.590
18.63,2.502
18.64,2.633
18.65,2.502
18.66,2.502
18.67,2.590
18.68,2.502
18.69,2.590
18.7,2.458
18.71,2.458
18.72,2.546
18.73,2.677
18.74,2.414
18.75,2.502
18.76,2.414
18.77,2.590
18.78,2.590
18.79,2.590
18.8,2.546
18.81,2.414
18.82,2.502
18.83,2.414
18.84,2.458
18.85,2.370
18.86,2.458
18.87,2.502
18.88,2.502
18.89,2.370
18.9,2.502
18.91,2.414
18.92,2.458
18.93,2.502
18.94,2.370
18.95,2.590
18.96,2.414
18.97,2.502
18.98,2.590
18.99,2.590
19,2.590
19.01,2.546
19.02,2.414
19.03,2.502
19.04,2.677
19.05,2.414
19.06,2.370
19.07,2.458
19.08,2.546
19.09,2.458
19.1,2.414
19.11,2.502
19.12,2.370
19.13,2.458
19.14,2.458
19.15,2.326
19.16,2.370
19.17,2.458
19.18,2.414
19.19,2.458
19.2,2.414
19.21,2.502
19.22,2.370
19.23,2.458
19.24,2.370
19.25,2.458
19.26,2.414
19.27,2.502
19.28,2.370
19.29,2.590
19.3,2.414
19.31,2.326
19.32,2.458
19.33,2.502
19.34,2.458
19.35,2.458
19.36,2.370
19.37,2.370
19.38,2.326
19.39,2.414
19.4,2.414
19.41,2.502
19.42,2.194
19.43,2.546
19.44,2.502
19.45,2.458
19.46,2.326
19.47,2.458
19.48,2.458
19.49,2.370
19.5,2.458
19.51,2.370
19.52,2.414
19.53,2.414
19.54,2.458
19.55,2.282
19.56,2.414
19.57,2.458
19.58,2.414
19.59,2.633
19.6,2.502
19.61,2.414
19.62,2.458
19.63,2.546
19.64,2.502
19.65,2.502
19.66,2.458
19.67,2.458
19.68,2.546
19.69,2.414
19.7,2.546
19.71,2.546
19.72,2.590
19.73,2.414
19.74,2.590
19.75,2.370
19.76,2.502
19.77,2.414
19.78,2.282
19.79,2.590
19.8,2.590
19.81,2.590
19.82,2.458
19.83,2.546
19.84,2.546
19.85,2.502
19.86,2.458
19.87,2.458
19.88,2.590
19.89,2.458
19.9,2.370
19.91,2.414
19.92,2.502
19.93,2.546
19.94,2.414
19.95,2.502
19.96,2.414
19.97,2.458
19.98,2.370
19.99,2.414
20,2.590
20.01,2.370
20.02,2.458
20.03,2.414
20.04,2.370
20.05,2.458
20.06,2.326
20.07,2.502
20.08,2.502
20.09,2.546
20.1,2.458
20.11,2.590
20.12,2.590
20.13,2.590
20.14,2.590
20.15,2.414
20.16,2.458
20.17,2.590
20.18,2.677
20.19,2.590
20.2,2.502
20.21,2.590
20.22,2.546
20.23,2.326
20.24,2.590
20.25,2.502
20.26,2.590
20.27,2.502
20.28,2.546
20.29,2.502
20.3,2.458
20.31,2.633
20.32,2.546
20.33,2.546
20.34,2.546
20.35,2.458
20.36,2.546
20.37,2.458
20.38,2.458
20.39,2.590
20.4,2.590
20.41,2.546
20.42,2.546
20.43,2.590
20.44,2.546
20.45,2.546
20.46,2.546
20.47,2.458
20.48,2.458
20.49,2.458
20.5,2.590
20.51,2.590
20.52,2.590
20.53,2.458
20.54,2.502
20.55,2.590
20.56,2.502
20.57,2.502
20.58,2.590
20.59,2.633
20.6,2.414
20.61,2.502
20.62,2.502
20.63,2.546
20.64,2.370
20.65,2.590
20.66,2.370
20.67,2.458
20.68,2.194
20.69,2.546
20.7,2.677
20.71,2.546
20.72,2.414
20.73,2.590
20.74,2.502
20.75,2.414
20.76,2.546
20.77,2.633
20.78,2.546
20.79,2.546
20.8,2.590
20.81,2.502
20.82,2.458
20.83,2.546
20.84,2.414
20.85,2.677
20.86,2.633
20.87,2.546
20.88,2.590
20.89,2.502
20.9,2.502
20.91,2.502
20.92,2.546
20.93,2.458
20.94,2.458
20.95,2.458
20.96,2.458
20.97,2.590
20.98,2.502
20.99,2.502
21,2.502
21.01,2.590
21.02,2.370
21.03,2.458
21.04,2.546
21.05,2.414
21.06,2.326
21.07,2.677
21.08,2.502
21.09,2.590
21.1,2.546
21.11,2.458
21.12,2.502
21.13,2.414
21.14,2.370
21.15,2.370
21.16,2.326
21.17,2.370
21.18,2.458
21.19,2.458
21.2,2.458
21.21,2.414
21.22,2.414
21.23,2.370
21.24,2.370
21.25,2.282
21.26,2.458
21.27,2.194
21.28,2.370
21.29,2.282
21.3,2.238
21.31,2.194
21.32,2.282
21.33,2.282
21.34,2.326
21.35,2.238
21.36,2.238
21.37,2.326
21.38,2.238
21.39,2.414
21.4,2.150
21.41,2.194
21.42,2.326
21.43,2.106
21.44,2.018
21.45,2.238
21.46,2.150
21.47,2.062
21.48,2.106
21.49,2.194
21.5,2.018
21.51,2.238
21.52,2.194
21.53,2.106
21.54,2.238
21.55,2.018
21.56,2.106
21.57,2.282
21.58,2.018
21.59,2.150
21.6,2.106
21.61,2.282
21.62,2.018
21.63,2.282
21.64,2.238
21.65,2.194
21.66,2.150
21.67,1.975
21.68,2.194
21.69,2.106
21.7,2.282
21.71,2.194
21.72,2.018
21.73,2.106
21.74,2.238
21.75,2.194
21.76,2.150
21.77,2.194
21.78,2.106
21.79,2.194
21.8,2.194
21.81,2.194
21.82,2.106
21.83,2.194
21.84,2.194
21.85,2.238
21.86,2.238
21.87,2.238
21.88,2.238
21.89,2.238
21.9,2.194
21.91,2.414
21.92,2.238
21.93,2.238
21.94,2.282
21.95,2.326
21.96,2.326
21.97,2.238
21.98,2.370
21.99,2.414
22,2.326
22.01,2.414
22.02,2.414
22.03,2.414
22.04,2.458
22.05,2.458
22.06,2.546
22.07,2.458
22.08,2.677
22.09,2.502
22.1,2.546
22.11,2.502
22.12,2.414
22.13,2.326
22.14,2.414
22.15,2.546
22.16,2.414
22.17,2.370
22.18,2.546
22.19,2.458
22.2,2.546
22.21,2.370
22.22,2.502
22.23,2.414
22.24,2.370
22.25,2.414
22.26,2.458
22.27,2.546
22.28,2.370
22.29,2.546
22.3,2.590
22.31,2.502
22.32,2.458
22.33,2.414
22.34,2.458
22.35,2.546
22.36,2.458
22.37,2.546
22.38,2.414
22.39,2.546
22.4,2.458
22.41,2.502
22.42,2.370
22.43,2.458
22.44,2.414
22.45,2.414
22.46,2.546
22.47,2.502
22.48,2.546
22.49,2.458
22.5,2.590
22.51,2.458
22.52,2.458
22.53,2.590
22.54,2.502
22.55,2.546
22.56,2.546
22.57,2.414
22.58,2.326
22.59,2.370
22.6,2.502
22.61,2.458
22.62,2.370
22.63,2.502
22.64,2.502
22.65,2.633
22.66,2.590
22.67,2.502
22.68,2.458
22.69,2.590
22.7,2.590
22.71,2.590
22.72,2.458
22.73,2.633
22.74,2.546
22.75,2.502
22.76,2.502
22.77,2.546
22.78,2.590
22.79,2.590
22.8,2.546
22.81,2.546
22.82,2.590
22.83,2.458
22.84,2.546
22.85,2.546
22.86,2.458
22.87,2.590
22.88,2.590
22.89,2.414
22.9,2.590
22.91,2.458
22.92,2.590
22.93,2.502
22.94,2.414
22.95,2.546
22.96,2.590
22.97,2.590
22.98,2.590
22.99,2.458
23,2.590
23.01,2.458
23.02,2.546
23.03,2.458
23.04,2.546
23.05,2.502
23.06,2.458
23.07,2.633
23.08,2.590
23.09,2.502
23.1,2.458
23.11,2.502
23.12,2.590
23.13,2.633
23.14,2.546
23.15,2.458
23.16,2.502
23.17,2.502
23.18,2.765
23.19,2.590
23.2,2.502
23.21,2.414
23.22,2.502
23.23,2.458
23.24,2.502
23.25,2.546
23.26,2.502
23.27,2.546
23.28,2.502
23.29,2.458
23.3,2.502
23.31,2.590
23.32,2.546
23.33,2.370
23.34,2.590
23.35,2.414
23.36,2.590
23.37,2.458
23.38,2.546
23.39,2.414
23.4,2.458
23.41,2.414
23.42,2.677
23.43,2.414
23.44,2.502
23.45,2.414
23.46,2.590
23.47,2.590
23.48,2.546
23.49,2.590
23.5,2.458
23.51,2.590
23.52,2.458
23.53,2.677
23.54,2.458
23.55,2.370
23.56,2.502
23.57,2.590
23.58,2.590
23.59,2.546
23.6,2.458
23.61,2.458
23.62,2.458
23.63,2.590
23.64,2.458
23.65,2.502
23.66,2.458
23.67,2.458
23.68,2.458
23.69,2.546
23.7,2.458
23.71,2.590
23.72,2.590
23.73,2.590
23.74,2.546
23.75,2.590
23.76,2.458
23.77,2.370
23.78,2.502
23.79,2.590
23.8,2.414
23.81,2.546
23.82,2.414
23.83,2.546
23.84,2.458
23.85,2.590
23.86,2.502
23.87,2.502
23.88,2.502
23.89,2.414
23.9,2.458
23.91,2.458
23.92,2.546
23.93,2.502
23.94,2.458
23.95,2.590
23.96,2.370
23.97,2.590
23.98,2.370
23.99,2.370
24,2.502
24.01,2.546
24.02,2.370
24.03,2.590
24.04,2.502
24.05,2.546
24.06,2.502
24.07,2.502
24.08,2.590
24.09,2.721
24.1,2.370
24.11,2.414
24.12,2.458
24.13,2.458
24.14,2.546
24.15,2.370
24.16,2.546
24.17,2.458
24.18,2.677
24.19,2.458
24.2,2.458
24.21,2.502
24.22,2.590
24.23,2.458
24.24,2.502
24.25,2.546
24.26,2.414
24.27,2.502
24.28,2.370
24.29,2.546
24.3,2.590
24.31,2.590
24.32,2.546
24.33,2.546
24.34,2.458
24.35,2.502
24.36,2.590
24.37,2.590
24.38,2.458
24.39,2.546
24.4,2.590
24.41,2.502
24.42,2.458
24.43,2.414
24.44,2.370
24.45,2.414
24.46,2.414
24.47,2.370
24.48,2.458
24.49,2.590
24.5,2.590
24.51,2.590
24.52,2.546
24.53,2.458
24.54,2.370
24.55,2.458
24.56,2.502
24.57,2.546
24.58,2.414
24.59,2.414
24.6,2.546
24.61,2.458
24.62,2.458
24.63,2.590
24.64,2.414
24.65,2.546
24.66,2.502
24.67,2.458
24.68,2.546
24.69,2.502
24.7,2.458
24.71,2.370
24.72,2.414
24.73,2.458
24.74,2.370
24.75,2.458
24.76,2.458
24.77,2.546
24.78,2.414
24.79,2.414
24.8,2.326
24.81,2.458
24.82,2.458
24.83,2.282
24.84,2.590
24.85,2.414
24.86,2.414
24.87,2.502
24.88,2.546
24.89,2.590
24.9,2.326
24.91,2.502
24.92,2.546
24.93,2.546
24.94,2.414
24.95,2.414
24.96,2.502
24.97,2.458
24.98,2.458
24.99,2.458
25,2.458
25.01,2.370
25.02,2.590
25.03,2.502
25.04,2.370
25.05,2.370
25.06,2.590
25.07,2.590
25.08,2.590
25.09,2.546
25.1,2.546
25.11,2.458
25.12,2.633
25.13,2.546
25.14,2.458
25.15,2.502
25.16,2.502
25.17,2.633
25.18,2.502
25.19,2.677
25.2,2.458
25.21,2.590
25.22,2.502
25.23,2.633
25.24,2.502
25.25,2.502
25.26,2.633
25.27,2.546
25.28,2.546
25.29,2.502
25.3,2.677
25.31,2.458
25.32,2.633
25.33,2.590
25.34,2.546
25.35,2.633
25.36,2.502
25.37,2.590
25.38,2.502
25.39,2.458
25.4,2.590
25.41,2.590
25.42,2.546
25.43,2.458
25.44,2.414
25.45,2.546
25.46,2.458
25.47,2.502
25.48,2.633
25.49,2.677
25.5,2.414
25.51,2.546
25.52,2.502
25.53,2.502
25.54,2.590
25.55,2.502
25.56,2.414
25.57,2.590
25.58,2.370
25.59,2.414
25.6,2.590
25.61,2.633
25.62,2.633
25.63,2.546
25.64,2.414
25.65,2.590
25.66,2.546
25.67,2.502
25.68,2.590
25.69,2.590
25.7,2.590
25.71,2.546
25.72,2.502
25.73,2.458
25.74,2.546
25.75,2.546
25.76,2.590
25.77,2.458
25.78,2.458
25.79,2.546
25.8,2.546
25.81,2.414
25.82,2.590
25.83,2.590
25.84,2.546
25.85,2.458
25.86,2.502
25.87,2.414
25.88,2.546
25.89,2.370
25.9,2.590
25.91,2.546
25.92,2.458
25.93,2.546
25.94,2.502
25.95,2.590
25.96,2.546
25.97,2.458
25.98,2.633
25.99,2.590
26,2.546
26.01,2.633
26.02,2.546
26.03,2.502
26.04,2.546
26.05,2.458
26.06,2.677
26.07,2.590
26.08,2.590
26.09,2.502
26.1,2.546
26.11,2.502
26.12,2.502
26.13,2.502
26.14,2.546
26.15,2.458
26.16,2.546
26.17,2.546
26.18,2.590
26.19,2.546
26.2,2.590
26.21,2.458
26.22,2.458
26.23,2.590
26.24,2.546
26.25,2.502
26.26,2.326
26.27,2.590
26.28,2.590
26.29,2.502
26.3,2.458
26.31,2.370
26.32,2.590
26.33,2.370
26.34,2.721
26.35,2.502
26.36,2.414
26.37,2.458
26.38,2.458
26.39,2.590
26.4,2.677
26.41,2.633
26.42,2.414
26.43,2.414
26.44,2.546
26.45,2.546
26.46,2.590
26.47,2.546
26.48,2.502
26.49,2.502
26.5,2.502
26.51,2.546
26.52,2.458
26.53,2.458
26.54,2.370
26.55,2.502
26.56,2.458
26.57,2.590
26.58,2.633
26.59,2.546
26.6,2.502
26.61,2.590
26.62,2.590
26.63,2.458
26.64,2.458
26.65,2.546
26.66,2.458
26.67,2.414
26.68,2.502
26.69,2.502
26.7,2.414
26.71,2.370
26.72,2.458
26.73,2.546
26.74,2.590
26.75,2.458
26.76,2.546
26.77,2.502
26.78,2.502
26.79,2.590
26.8,2.590
26.81,2.458
26.82,2.458
26.83,2.502
26.84,2.546
26.85,2.546
26.86,2.502
26.87,2.633
26.88,2.633
26.89,2.590
26.9,2.502
26.91,2.590
26.92,2.502
26.93,2.502
26.94,2.458
26.95,2.458
26.96,2.546
26.97,2.458
26.98,2.546
26.99,2.458
27,2.590
27.01,2.546
27.02,2.546
27.03,2.765
27.04,2.590
27.05,2.590
27.06,2.765
27.07,2.502
27.08,2.590
27.09,2.590
27.1,2.590
27.11,2.590
27.12,2.590
27.13,2.677
27.14,2.590
27.15,2.590
27.16,2.370
27.17,2.502
27.18,2.590
27.19,2.502
27.2,2.458
27.21,2.546
27.22,2.458
27.23,2.677
27.24,2.458
27.25,2.502
27.26,2.590
27.27,2.546
27.28,2.414
27.29,2.546
27.3,2.502
27.31,2.677
27.32,2.502
27.33,2.590
27.34,2.546
27.35,2.502
27.36,2.633
27.37,2.546
27.38,2.502
27.39,2.414
27.4,2.546
27.41,2.590
27.42,2.633
27.43,2.590
27.44,2.590
27.45,2.677
27.46,2.590
27.47,2.502
27.48,2.546
27.49,2.502
27.5,2.458
27.51,2.458
27.52,2.414
27.53,2.633
27.54,2.590
27.55,2.502
27.56,2.502
27.57,2.458
27.58,2.458
27.59,2.502
27.6,2.590
27.61,2.590
27.62,2.590
27.63,2.590
27.64,2.370
27.65,2.458
27.66,2.546
27.67,2.458
27.68,2.590
27.69,2.590
27.7,2.546
27.71,2.458
27.72,2.458
27.73,2.546
27.74,2.458
27.75,2.458
27.76,2.546
27.77,2.502
27.78,2.590
27.79,2.458
27.8,2.546
27.81,2.677
27.82,2.458
27.83,2.590
27.84,2.590
27.85,2.590
27.86,2.458
27.87,2.546
27.88,2.590
27.89,2.414
27.9,2.370
27.91,2.590
27.92,2.502
27.93,2.502
27.94,2.458
27.95,2.590
27.96,2.502
27.97,2.502
27.98,2.546
27.99,2.721
28,2.502
28.01,2.546
28.02,2.546
28.03,2.414
28.04,2.633
28.05,2.502
28.06,2.458
28.07,2.458
28.08,2.546
28.09,2.546
28.1,2.414
28.11,2.414
28.12,2.546
28.13,2.502
28.14,2.546
28.15,2.590
28.16,2.590
28.17,2.590
28.18,2.502
28.19,2.633
28.2,2.677
28.21,2.502
28.22,2.590
28.23,2.546
28.24,2.370
28.25,2.370
28.26,2.502
28.27,2.590
28.28,2.590
28.29,2.590
28.3,2.546
28.31,2.414
28.32,2.633
28.33,2.546
28.34,2.458
28.35,2.458
28.36,2.546
28.37,2.458
28.38,2.546
28.39,2.502
28.4,2.458
28.41,2.546
28.42,2.502
28.43,2.502
28.44,2.677
28.45,2.458
28.46,2.590
28.47,2.546
28.48,2.370
28.49,2.765
28.5,2.633
28.51,2.502
28.52,2.370
28.53,2.590
28.54,2.546
28.55,2.546
28.56,2.590
28.57,2.370
28.58,2.458
28.59,2.590
28.6,2.414
28.61,2.546
28.62,2.414
28.63,2.458
28.64,2.590
28.65,2.590
28.66,2.546
28.67,2.414
28.68,2.590
28.69,2.590
28.7,2.502
28.71,2.633
28.72,2.502
28.73,2.502
28.74,2.370
28.75,2.590
28.76,2.546
28.77,2.414
28.78,2.458
28.79,2.546
28.8,2.590
28.81,2.546
28.82,2.590
28.83,2.546
28.84,2.502
28.85,2.458
28.86,2.590
28.87,2.458
28.88,2.590
28.89,2.370
28.9,2.458
28.91,2.633
28.92,2.633
28.93,2.546
28.94,2.590
28.95,2.590
28.96,2.590
28.97,2.458
28.98,2.502
28.99,2.590
29,2.502
29.01,2.546
29.02,2.590
29.03,2.633
29.04,2.590
29.05,2.590
29.06,2.502
29.07,2.546
29.08,2.590
29.09,2.546
29.1,2.502
29.11,2.633
29.12,2.633
29.13,2.502
29.14,2.458
29.15,2.590
29.16,2.590
29.17,2.546
29.18,2.458
29.19,2.502
29.2,2.458
29.21,2.502
29.22,2.502
29.23,2.502
29.24,2.590
29.25,2.458
29.26,2.590
29.27,2.458
29.28,2.590
29.29,2.546
29.3,2.546
29.31,2.370
29.32,2.370
29.33,2.590
29.34,2.458
29.35,2.546
29.36,2.414
29.37,2.458
29.38,2.590
29.39,2.546
29.4,2.590
29.41,2.677
29.42,2.677
29.43,2.633
29.44,2.502
29.45,2.590
29.46,2.458
29.47,2.502
29.48,2.546
29.49,2.590
29.5,2.590
29.51,2.546
29.52,2.590
29.53,2.546
29.54,2.370
29.55,2.458
29.56,2.546
29.57,2.502
29.58,2.590
29.59,2.458
29.6,2.677
29.61,2.590
29.62,2.590
29.63,2.590
29.64,2.326
29.65,2.546
29.66,2.502
29.67,2.546
29.68,2.282
29.69,2.590
29.7,2.677
29.71,2.590
29.72,2.502
29.73,2.590
29.74,2.414
29.75,2.370
29.76,2.546
29.77,2.546
29.78,2.502
29.79,2.546
29.8,2.414
29.81,2.590
29.82,2.414
29.83,2.458
29.84,2.633
29.85,2.633
29.86,2.590
29.87,2.502
29.88,2.370
29.89,2.546
29.9,2.590
29.91,2.677
29.92,2.590
29.93,2.546
29.94,2.370
29.95,2.590
29.96,2.633
29.97,2.546
29.98,2.546
29.99,2.546
30,2.458
30.01,2.502
30.02,2.546
30.03,2.546
30.04,2.458
30.05,2.414
30.06,2.590
30.07,2.546
30.08,2.590
30.09,2.546
30.1,2.502
30.11,2.546
30.12,2.458
30.13,2.502
30.14,2.370
30.15,2.677
30.16,2.590
30.17,2.677
30.18,2.502
30.19,2.502
30.2,2.458
30.21,2.502
30.22,2.546
30.23,2.502
30.24,2.677
30.25,2.502
30.26,2.546
30.27,2.458
30.28,2.546
30.29,2.502
30.3,2.546
30.31,2.546
30.32,2.633
30.33,2.590
30.34,2.502
30.35,2.458
30.36,2.458
30.37,2.590
30.38,2.546
30.39,2.633
30.4,2.590
30.41,2.458
30.42,2.458
30.43,2.326
30.44,2.326
30.45,2.458
30.46,2.370
30.47,2.546
30.48,2.414
30.49,2.458
30.5,2.414
30.51,2.546
30.52,2.458
30.53,2.370
30.54,2.370
30.55,2.414
30.56,2.414
30.57,2.458
30.58,2.546
30.59,2.282
30.6,2.414
30.61,2.414
30.62,2.414
30.63,2.414
30.64,2.370
30.65,2.282
30.66,2.326
30.67,2.370
30.68,2.414
30.69,2.414
30.7,2.414
30.71,2.238
30.72,2.370
30.73,2.326
30.74,2.414
30.75,2.282
30.76,2.458
30.77,2.458
30.78,2.414
30.79,2.414
30.8,2.326
30.81,2.590
30.82,2.370
30.83,2.370
30.84,2.458
30.85,2.414
30.86,2.546
30.87,2.590
30.88,2.458
30.89,2.458
30.9,2.590
30.91,2.458
30.92,2.458
30.93,2.502
30.94,2.590
30.95,2.502
30.96,2.546
30.97,2.590
30.98,2.546
30.99,2.590
31,2.458
31.01,2.546
31.02,2.590
31.03,2.502
31.04,2.458
31.05,2.502
31.06,2.458
31.07,2.502
31.08,2.546
31.09,2.458
31.1,2.633
31.11,2.546
31.12,2.458
31.13,2.590
31.14,2.502
31.15,2.590
31.16,2.590
31.17,2.502
31.18,2.590
31.19,2.590
31.2,2.590
31.21,2.590
31.22,2.502
31.23,2.502
31.24,2.590
31.25,2.502
31.26,2.590
31.27,2.590
31.28,2.546
31.29,2.633
31.3,2.546
31.31,2.502
31.32,2.502
31.33,2.502
31.34,2.458
31.35,2.502
31.36,2.590
31.37,2.677
31.38,2.546
31.39,2.502
31.4,2.546
31.41,2.590
31.42,2.590
31.43,2.633
31.44,2.546
31.45,2.633
31.46,2.590
31.47,2.458
31.48,2.546
31.49,2.633
31.5,2.414
31.51,2.590
31.52,2.546
31.53,2.633
31.54,2.590
31.55,2.590
31.56,2.414
31.57,2.590
31.58,2.502
31.59,2.590
31.6,2.590
31.61,2.590
31.62,2.546
31.63,2.590
31.64,2.590
31.65,2.458
31.66,2.502
31.67,2.546
31.68,2.546
31.69,2.590
31.7,2.633
31.71,2.414
31.72,2.414
31.73,2.370
31.74,2.370
31.75,2.546
31.76,2.590
31.77,2.590
31.78,2.590
31.79,2.590
31.8,2.590
31.81,2.590
31.82,2.633
31.83,2.502
31.84,2.370
31.85,2.590
31.86,2.546
31.87,2.458
31.88,2.546
31.89,2.590
31.9,2.633
31.91,2.590
31.92,2.546
31.93,2.590
31.94,2.590
31.95,2.414
31.96,2.546
31.97,2.414
31.98,2.546
31.99,2.546
32,2.458
32.01,2.633
32.02,2.370
32.03,2.458
32.04,2.458
32.05,2.633
32.06,2.590
32.07,2.633
32.08,2.546
32.09,2.590
32.1,2.502
32.11,2.546
32.12,2.590
32.13,2.590
32.14,2.590
32.15,2.502
32.16,2.458
32.17,2.502
32.18,2.590
32.19,2.590
32.2,2.546
32.21,2.458
32.22,2.590
32.23,2.546
32.24,2.502
32.25,2.633
32.26,2.458
32.27,2.590
32.28,2.546
32.29,2.502
32.3,2.502
32.31,2.502
32.32,2.590
32.33,2.502
32.34,2.590
32.35,2.502
32.36,2.370
32.37,2.502
32.38,2.502
32.39,2.590
32.4,2.458
32.41,2.590
32.42,2.590
32.43,2.677
32.44,2.502
32.45,2.458
32.46,2.590
32.47,2.546
32.48,2.633
32.49,2.546
32.5,2.546
32.51,2.633
32.52,2.502
32.53,2.590
32.54,2.414
32.55,2.370
32.56,2.590
32.57,2.458
32.58,2.370
32.59,2.502
32.6,2.370
32.61,2.370
32.62,2.282
32.63,2.370
32.64,2.370
32.65,2.414
32.66,2.326
32.67,2.414
32.68,2.282
32.69,2.326
32.7,2.194
32.71,2.326
32.72,2.282
32.73,2.326
32.74,2.414
32.75,2.282
32.76,2.458
32.77,2.238
32.78,2.502
32.79,2.326
32.8,2.194
32.81,2.238
32.82,2.326
32.83,2.282
32.84,2.238
32.85,2.370
32.86,2.238
32.87,2.590
32.88,2.282
32.89,2.502
32.9,2.414
32.91,2.326
32.92,2.370
32.93,2.326
32.94,2.326
32.95,2.370
32.96,2.282
32.97,2.370
32.98,2.414
32.99,2.414
33,2.282
33.01,2.458
33.02,2.458
33.03,2.238
33.04,2.370
33.05,2.414
33.06,2.414
33.07,2.458
33.08,2.458
33.09,2.458
33.1,2.502
33.11,2.458
33.12,2.502
33.13,2.546
33.14,2.546
33.15,2.370
33.16,2.546
33.17,2.502
33.18,2.326
33.19,2.590
33.2,2.590
33.21,2.502
33.22,2.370
33.23,2.414
33.24,2.502
33.25,2.502
33.26,2.546
33.27,2.458
33.28,2.370
33.29,2.502
33.3,2.502
33.31,2.502
33.32,2.458
33.33,2.590
33.34,2.590
33.35,2.546
33.36,2.633
33.37,2.590
33.38,2.502
33.39,2.590
33.4,2.370
33.41,2.502
33.42,2.677
33.43,2.590
33.44,2.502
33.45,2.502
33.46,2.458
33.47,2.502
33.48,2.633
33.49,2.590
33.5,2.590
33.51,2.633
33.52,2.590
33.53,2.590
33.54,2.502
33.55,2.546
33.56,2.590
33.57,2.546
33.58,2.546
33.59,2.546
33.6,2.502
33.61,2.458
33.62,2.590
33.63,2.502
33.64,2.502
33.65,2.502
33.66,2.546
33.67,2.502
33.68,2.590
33.69,2.502
33.7,2.590
33.71,2.370
33.72,2.677
33.73,2.633
33.74,2.458
33.75,2.677
33.76,2.633
33.77,2.458
33.78,2.458
33.79,2.590
33.8,2.590
33.81,2.458
33.82,2.458
33.83,2.546
33.84,2.502
33.85,2.546
33.86,2.546
33.87,2.590
33.88,2.414
33.89,2.546
33.9,2.590
33.91,2.546
33.92,2.502
33.93,2.590
33.94,2.546
33.95,2.590
33.96,2.546
33.97,2.590
33.98,2.546
33.99,2.590
34,2.546
34.01,2.590
34.02,2.590
34.03,2.590
34.04,2.546
34.05,2.590
34.06,2.546
34.07,2.633
34.08,2.546
34.09,2.590
34.1,2.677
34.11,2.633
34.12,2.633
34.13,2.590
34.14,2.546
34.15,2.590
34.16,2.633
34.17,2.590
34.18,2.590
34.19,2.590
34.2,2.590
34.21,2.590
34.22,2.458
34.23,2.502
34.24,2.633
34.25,2.546
34.26,2.458
34.27,2.633
34.28,2.546
34.29,2.633
34.3,2.590
34.31,2.633
34.32,2.414
34.33,2.590
34.34,2.458
34.35,2.458
34.36,2.502
34.37,2.546
34.38,2.590
34.39,2.458
34.4,2.765
34.41,2.590
34.42,2.502
34.43,2.546
34.44,2.590
34.45,2.546
34.46,2.458
34.47,2.590
34.48,2.546
34.49,2.546
34.5,2.590
34.51,2.414
34.52,2.282
34.53,2.502
34.54,2.502
34.55,2.590
34.56,2.546
34.57,2.458
34.58,2.633
34.59,2.590
34.6,2.590
34.61,2.590
34.62,2.502
34.63,2.546
34.64,2.502
34.65,2.546
34.66,2.633
34.67,2.590
34.68,2.370
34.69,2.633
34.7,2.546
34.71,2.458
34.72,2.502
34.73,2.590
34.74,2.502
34.75,2.590
34.76,2.502
34.77,2.502
34.78,2.370
34.79,2.677
34.8,2.414
34.81,2.546
34.82,2.414
34.83,2.590
34.84,2.370
34.85,2.458
34.86,2.590
34.87,2.414
34.88,2.546
34.89,2.677
34.9,2.546
34.91,2.546
34.92,2.765
34.93,2.414
34.94,2.590
34.95,2.633
34.96,2.590
34.97,2.502
